DATE,DFF_CHG
1954-10-01,-0.04010869565217389565
1955-01-01,0.35663043478260869565
1955-04-01,0.1560989010989011
1955-07-01,0.4354228380315337
1955-10-01,0.4225000000000000
1956-01-01,0.1232859531772575
1956-04-01,0.2121978021978022
1956-07-01,0.1140814620162446
1956-10-01,0.1213043478260870
1957-01-01,0.0031086956521739
1957-04-01,0.0670000000000000
1957-07-01,0.2307608695652174
1957-10-01,0.0219565217391304
1958-01-01,-1.3829396135265700
1958-04-01,-0.93285470085470087692
1958-07-01,0.38198996655518397692
1958-10-01,0.8444565217391304
1959-01-01,0.4136304347826087
1959-04-01,0.5026703296703297
1959-07-01,0.4936992355470616
1959-10-01,0.4184782608695652
1960-01-01,-0.0605291447682752
1960-04-01,-0.2362637362637362
1960-07-01,-0.7575549450549451
1960-10-01,-0.6413043478260870
1961-01-01,-0.3086400966183574
1961-04-01,-0.2540390720390721
1961-07-01,-0.0541686574295270
1961-10-01,0.7173913043478261
1962-01-01,0.0615942028985507
1962-04-01,0.1488095238095238
1962-07-01,0.2379658385093168
1962-10-01,0.0789130434782609
1963-01-01,0.0416449275362319
1963-04-01,-0.0011611721611722
1963-07-01,0.3620162446249403
1963-10-01,0.1247826086956522
1964-01-01,0.0130912565695174
1964-04-01,0.0235164835164835
1964-07-01,-0.0313903487816531
1964-10-01,0.1185869565217391
1965-01-01,0.4021135265700483
1965-04-01,0.1022283272283273
1965-07-01,-0.0019505494505495
1965-10-01,0.0932608695652174
1966-01-01,0.3882391304347826
1966-04-01,0.3547362637362637
1966-07-01,0.4969159101767798
1966-10-01,0.1491304347826087
1967-01-01,-0.7403381642512078
1967-04-01,-0.8271367521367521
1967-07-01,-0.1004598662207358
1967-10-01,0.2809782608695652
1968-01-01,0.6198112756808409
1968-04-01,1.1916483516483517
1968-07-01,-0.0377639751552795
1968-10-01,-0.0283695652173913
1969-01-01,0.6492922705314009
1969-04-01,1.7650830280830281
1969-07-01,0.6485594839942666
1969-10-01,-0.0394565217391304
1970-01-01,-0.3827415458937198
1970-04-01,-0.6755921855921856
1970-07-01,-1.1722097467749642
1970-10-01,-1.1428260869565217
1971-01-01,-1.7054830917874396
1971-04-01,0.7044749694749695
1971-07-01,0.9082907310081223
1971-10-01,-0.7279347826086957
1972-01-01,-1.1985977066411849
1972-04-01,0.7524175824175824
1972-07-01,0.4399844720496895
1972-10-01,0.4041304347826087
1973-01-01,1.3926787439613526
1973-04-01,1.2802393162393163
1973-07-01,2.7392558528428093
1973-10-01,-0.5609782608695652
1974-01-01,-0.6629613526570048
1974-04-01,1.9175409035409035
1974-07-01,0.8472682752030578
1974-10-01,-2.7542391304347826
1975-01-01,-3.0390144927536232
1975-04-01,-0.8868717948717948
1975-07-01,0.7374080267558528
1975-10-01,-0.7446739130434783
1976-01-01,-0.5847121356903965
1976-04-01,0.3689010989010989
1976-07-01,0.0880936454849498
1976-10-01,-0.4092391304347826
1977-01-01,-0.2135724637681159
1977-04-01,0.4968058608058608
1977-07-01,0.6589405160057334
1977-10-01,0.6948913043478261
1978-01-01,0.2482512077294686
1978-04-01,0.5230818070818070
1978-07-01,0.8121452460582896
1978-10-01,1.4830434782608695
1979-01-01,0.4953961352657005
1979-04-01,0.1087557997557998
1979-07-01,0.7581306736741519
1979-10-01,2.6401086956521739
1980-01-01,1.4850573339703775
1980-04-01,-2.3963736263736264
1980-07-01,-2.8457489249880554
1980-10-01,6.0296739130434782
1981-01-01,0.7427294685990339
1981-04-01,1.1913675213675213
1981-07-01,-0.1925752508361204
1981-10-01,-4.0059782608695652
1982-01-01,0.6190748792270531
1982-04-01,0.3067313797313798
1982-07-01,-3.5014584328714764
1982-10-01,-1.7288043478260869
1983-01-01,-0.6263574879227053
1983-04-01,0.1451916971916971
1983-07-01,0.6554049211657908
1983-10-01,-0.0280434782608696
1984-01-01,0.2584627329192547
1984-04-01,0.8661538461538461
1984-07-01,0.8375573339703775
1984-10-01,-2.1297826086956522
1985-01-01,-0.7873888888888889
1985-04-01,-0.5507155067155067
1985-07-01,-0.0234173435260392
1985-10-01,0.2034782608695652
1986-01-01,-0.2775676328502415
1986-04-01,-0.9084273504273504
1986-07-01,-0.7090050167224081
1986-10-01,0.0572826086956522
1987-01-01,-0.0441835748792270
1987-04-01,0.4274444444444444
1987-07-01,0.1895652173913043
1987-10-01,0.0801086956521740
1988-01-01,-0.2537398471094124
1988-04-01,0.4890109890109890
1988-07-01,0.8285332059245103
1988-10-01,0.4850000000000000
1989-01-01,0.9779661835748792
1989-04-01,0.2792698412698413
1989-07-01,-0.6421273291925466
1989-10-01,-0.4691304347826087
1990-01-01,-0.3664565217391304
1990-04-01,-0.0086593406593407
1990-07-01,-0.0791232680363115
1990-10-01,-0.4168478260869565
1991-01-01,-1.3129251207729469
1991-04-01,-0.5663785103785103
1991-07-01,-0.2188485427615863
1991-10-01,-0.8267391304347826
1992-01-01,-0.7941925465838509
1992-04-01,-0.2502197802197802
1992-07-01,-0.5148268036311515
1992-10-01,-0.2243478260869565
1993-01-01,0.0074420289855072
1993-04-01,-0.0450805860805860
1993-07-01,0.0604646440516005
1993-10-01,-0.0694565217391304
1994-01-01,0.2210724637681159
1994-04-01,0.7286886446886447
1994-07-01,0.5474128045867177
1994-10-01,0.6825000000000000
1995-01-01,0.6348429951690821
1995-04-01,0.2163431013431013
1995-07-01,-0.2219469660774008
1995-10-01,-0.0777173913043479
1996-01-01,-0.3484675107501194
1996-04-01,-0.1270329670329670
1996-07-01,0.0622396082178690
1996-10-01,-0.0253260869565217
1997-01-01,-0.0024251207729469
1997-04-01,0.2437533577533578
1997-07-01,0.0124761108456761
1997-10-01,-0.0272826086956522
1998-01-01,0.0119420289855072
1998-04-01,-0.0218608058608058
1998-07-01,0.0341579073100812
1998-10-01,-0.6710869565217391
1999-01-01,-0.1259879227053140
1999-04-01,0.0131367521367521
1999-07-01,0.3478511705685619
1999-10-01,0.2084782608695652
2000-01-01,0.3736705685618729
2000-04-01,0.5942857142857143
2000-07-01,0.2474784997611084
2000-10-01,-0.0445652173913043
2001-01-01,-0.8778913043478261
2001-04-01,-1.2702967032967033
2001-07-01,-0.8251815575728619
2001-10-01,-1.3710869565217391
2002-01-01,-0.3975458937198068
2002-04-01,0.0186495726495726
2002-07-01,-0.0106688963210702
2002-10-01,-0.2966304347826087
2003-01-01,-0.1945724637681159
2003-04-01,-0.0029633699633700
2003-07-01,-0.2298554706163402
2003-10-01,-0.02010869565217389130
2004-01-01,0.00512900143334925943
2004-04-01,0.00945054945054943187
2004-07-01,0.4194421882465361
2004-10-01,0.5191304347826087
2005-01-01,0.5191086956521739
2005-04-01,0.4727582417582418
2005-07-01,0.5182417582417582
2005-10-01,0.5182608695652174
2006-01-01,0.4758502415458937
2006-04-01,0.4534713064713065
2006-07-01,0.3377436693741041
2006-10-01,-0.0023913043478260
2007-01-01,0.0116207729468599
2007-04-01,-0.0021379731379732
2007-07-01,-0.1780697563306259
2007-10-01,-0.5786956521739130
2008-01-01,-1.3142236024844721
2008-04-01,-1.0967032967032967
2008-07-01,-0.1440731008122312
2008-10-01,-1.43532608695652176087
2009-01-01,-0.32088164251207729469
2009-04-01,-0.00642246642246642246
2009-07-01,-0.02367415193502150024
2009-10-01,-0.03597826086956521739
2010-01-01,0.01551932367149758454
2010-04-01,0.05808913308913308913
2010-07-01,-0.00317367415193502150
2010-10-01,0.00076086956521739131
2011-01-01,-0.03500966183574879227
2011-04-01,-0.05994017094017094018
2011-07-01,-0.01102842809364548495
2011-10-01,-0.00923913043478260869
2012-01-01,0.02982799808886765408
2012-04-01,0.04813186813186813187
2012-07-01,-0.00795986622073578595
2012-10-01,0.01684782608695652174
2013-01-01,-0.01752898550724637681
2013-04-01,-0.02784249084249084249
2013-07-01,-0.03060678451982799809
2013-10-01,0.00032608695652173913
2014-01-01,-0.01332125603864734300
2014-04-01,0.01876678876678876679
2014-07-01,-0.00185857620640229336
2014-10-01,0.01217391304347826087
2015-01-01,0.01158454106280193237
2015-04-01,0.01271550671550671551
2015-07-01,0.00917821309125656951
2015-10-01,0.02630434782608695652
2016-01-01,0.19869326325848064979
2016-04-01,0.00956043956043956044
2016-07-01,0.02555064500716674630
2016-10-01,0.05326086956521739130
2017-01-01,0.25073671497584541063
2017-04-01,0.24847374847374847375
2017-07-01,0.20633301481127563736
2017-10-01,0.0509782608695653
2018-01-01,0.2423260869565217
2018-04-01,0.2899230769230769
2018-07-01,0.1892725752508361
2018-10-01,0.2939130434782609
2019-01-01,0.1816690821256039
2019-04-01,-0.0044151404151404
2019-07-01,-0.2051887243191591
2019-10-01,-0.5465217391304348
2020-01-01,-0.3907071189679886
2020-04-01,-1.19615384615384610879
2020-07-01,0.03381748686096512183
2020-10-01,-0.00380434782608695652
2021-01-01,-0.01191545893719806763
2021-04-01,-0.00864713064713064713
2021-07-01,0.02175824175824175824
2021-10-01,-0.01054347826086956522
2022-01-01,0.04198792270531400966
2022-04-01,0.64536874236874236875
2022-07-01,1.41612159579550888681
2022-10-01,1.4704347826086956
2023-01-01,0.8611859903381643
2023-04-01,0.4735763125763125
2023-07-01,0.2711072623029145
2023-10-01,0.0707608695652174
2024-01-01,0.0000000000000000
2024-04-01,0.0000000000000000
2024-07-01,-0.0652173913043478
2024-10-01,.
