"month","Monthly_Uncertainty","Monthly_Risk_Aversion"
1990-01-01,0.0833031883800845,0.255093019137939
1990-02-01,0.0873608312123915,0.244772096903775
1990-03-01,0.0508126454771107,0.182157758907021
1990-04-01,0.0429744278368312,0.207473003643272
1990-05-01,0.0476951119731575,0.148045780282681
1990-06-01,0.0555091010065693,0.128216967275277
1990-07-01,0.0560751724095593,0.154851500806811
1990-08-01,0.137004920921918,0.365170288193371
1990-09-01,0.174052888765254,0.382236504026479
1990-10-01,0.16954317960177,0.397258329112723
1990-11-01,0.132766416105292,0.285296143959204
1990-12-01,0.0675919950708718,0.246816598009769
1991-01-01,0.0911391221208126,0.348863404927584
1991-02-01,0.123531041856371,0.210845269496884
1991-03-01,0.080260157551489,0.147079375275727
1991-04-01,0.0748840318087086,0.136643719259142
1991-05-01,0.0646254981700994,0.129600090386704
1991-06-01,0.051101357251809,0.132742309901212
1991-07-01,0.0565486591454942,0.135881113410741
1991-08-01,0.0476128345951451,0.111858514030605
1991-09-01,0.0605133750053104,0.129939288332476
1991-10-01,0.0310384157927412,0.121229065446831
1991-11-01,0.0592372815628406,0.14559172031442
1991-12-01,0.0775515156233818,0.152819297851286
1992-01-01,0.0663371590299788,0.141377739233802
1992-02-01,0.0400880167919029,0.137965284691068
1992-03-01,0.0324721774653997,0.139179521274545
1992-04-01,0.0485796042955385,0.12429958714874
1992-05-01,0.0405365917348863,0.103077731001047
1992-06-01,0.028399249152282,0.104991732048567
1992-07-01,0.031809943951065,0.083780513310241
1992-08-01,0.0224645862964441,0.0940148848045056
1992-09-01,0.0242776851432532,0.0848308682056527
1992-10-01,0.0431896253761373,0.141456178913937
1992-11-01,0.024284274690524,0.0945363797401362
1992-12-01,0.0148534177042626,0.0670836707603427
1993-01-01,0.0156709466948885,0.0697847669024676
1993-02-01,0.0278432680182444,0.0856094104847028
1993-03-01,0.0481071382727172,0.0839894233571924
1993-04-01,0.035484750308546,0.0748900499789639
1993-05-01,0.0269480432826827,0.0836832185941051
1993-06-01,0.0285168650513446,0.0711820731092617
1993-07-01,0.0237575500746357,0.0598855037754329
1993-08-01,0.0121190939809751,0.0641889040974152
1993-09-01,0.0132153403695887,0.0760949901530784
1993-10-01,0.0139210307357453,0.0637559323472087
1993-11-01,0.0204076512953042,0.0898940447776947
1993-12-01,0.0108309704363139,0.0598188155311477
1994-01-01,0.0111218988026254,0.0577145713730888
1994-02-01,0.0320995329667196,0.0848895888788414
1994-03-01,0.0274154429813957,0.106018574083533
1994-04-01,0.0641714981493701,0.124403662796644
1994-05-01,0.0389541314553607,0.0876895098539495
1994-06-01,0.0203039015629866,0.0819310549072356
1994-07-01,0.0269385631666007,0.070963381348909
1994-08-01,0.013903500998468,0.0638310247699881
1994-09-01,0.0265386944149609,0.0794624026461068
1994-10-01,0.0384116859984739,0.105163793505692
1994-11-01,0.0403756493510135,0.12129605134294
1994-12-01,0.0352475664982419,0.0922109077825706
1995-01-01,0.0129754459955748,0.0682651729744724
1995-02-01,0.0134499902635658,0.0593760786525404
1995-03-01,0.0175293902141409,0.067029288837123
1995-04-01,0.0120454690783086,0.0699204315659411
1995-05-01,0.0150752295547845,0.0679516228228112
1995-06-01,0.0363082228906316,0.0640698797980115
1995-07-01,0.0298776989578579,0.0707462428393378
1995-08-01,0.0171200233831574,0.0739881750336007
1995-09-01,0.0100249231044478,0.0657261208597146
1995-10-01,0.0136425951824689,0.0930847662898162
1995-11-01,0.021631268752893,0.070252739196253
1995-12-01,0.0250438173989873,0.0626801196531925
1996-01-01,0.0421941975121638,0.0824226849021513
1996-02-01,0.0469959834703359,0.102573830085882
1996-03-01,0.0783144820985749,0.142812590244
1996-04-01,0.0524164796801577,0.124895594431258
1996-05-01,0.0384624717475818,0.117846762425678
1996-06-01,0.0281928627321186,0.121763194904437
1996-07-01,0.0604932013285308,0.148231498846196
1996-08-01,0.0673584064639974,0.112540042386703
1996-09-01,0.0345683738497177,0.124593146888348
1996-10-01,0.0233603487729779,0.121544261051078
1996-11-01,0.0263615494797634,0.116083924732306
1996-12-01,0.0450757787395594,0.16785759098689
1997-01-01,0.0654616339730052,0.171357000940828
1997-02-01,0.0618516122086661,0.183096112882423
1997-03-01,0.0675058359180212,0.183830388156234
1997-04-01,0.101266295990246,0.174838830815148
1997-05-01,0.124421612190065,0.179526895035031
1997-06-01,0.0641319930450945,0.184242003965844
1997-07-01,0.090537586689845,0.190827146516731
1997-08-01,0.0899908922925584,0.241366655501041
1997-09-01,0.124665672666376,0.256297933290267
1997-10-01,0.119797607373404,0.270561287856698
1997-11-01,0.401930688915017,0.467803622833033
1997-12-01,0.100612182964126,0.31358686810999
1998-01-01,0.112020788584788,0.258621929980048
1998-02-01,0.082443017982074,0.18070713685998
1998-03-01,0.0482948250192652,0.18502691979444
1998-04-01,0.0456392529877802,0.219802527093774
1998-05-01,0.0673076411884453,0.197051569985297
1998-06-01,0.0681035031118384,0.212889188257589
1998-07-01,0.0705091466363371,0.182691372099052
1998-08-01,0.166049013377224,0.458299377236494
1998-09-01,0.544414877600346,0.662717933668928
1998-10-01,0.313852583304982,0.616098654242057
1998-11-01,0.112069527236329,0.312755430269306
1998-12-01,0.131279116224738,0.296112220319817
1999-01-01,0.137052666583673,0.357986727738357
1999-02-01,0.160947399380468,0.375544185476044
1999-03-01,0.134211876687498,0.290133845336282
1999-04-01,0.133545481247213,0.249207297887186
1999-05-01,0.118251130127547,0.31037273980732
1999-06-01,0.119957532856849,0.253227595935711
1999-07-01,0.0774163276371694,0.201978900118734
1999-08-01,0.0952882112240223,0.268917058247455
1999-09-01,0.124612441881136,0.272914341490098
1999-10-01,0.134061170851791,0.262320671925782
1999-11-01,0.145264124692183,0.215374508242188
1999-12-01,0.0642938026921595,0.222087825801701
2000-01-01,0.129712605494509,0.244442792139924
2000-02-01,0.171321454064877,0.251701913436737
2000-03-01,0.211950989865568,0.233725606848822
2000-04-01,0.264992988825114,0.334572673542819
2000-05-01,0.288363864762373,0.316081147495737
2000-06-01,0.165680305338165,0.209629566093448
2000-07-01,0.0772176080029417,0.178584038018069
2000-08-01,0.0688666169711352,0.148092105456918
2000-09-01,0.0410294697932083,0.17541344873435
2000-10-01,0.14441516836739,0.289228049363514
2000-11-01,0.186085149869567,0.315041738808877
2000-12-01,0.202772384678867,0.319480406660246
2001-01-01,0.26853720436668,0.282995346176409
2001-02-01,0.0881007339735809,0.249702489744946
2001-03-01,0.204114164239556,0.368309843893606
2001-04-01,0.35151903977689,0.361405005600396
2001-05-01,0.166133671743344,0.238355973160812
2001-06-01,0.0881542356930661,0.198320829316347
2001-07-01,0.0986994000602977,0.225624742051288
2001-08-01,0.0860750549924593,0.216601440012459
2001-09-01,0.221656186640407,0.568476524315285
2001-10-01,0.260213985443928,0.484253172845118
2001-11-01,0.126822853067768,0.322827732613762
2001-12-01,0.0926656963685869,0.254428158198178
2002-01-01,0.0608689004852829,0.223693054774189
2002-02-01,0.128590729284777,0.237032255964855
2002-03-01,0.111461192558535,0.162876464044237
2002-04-01,0.0731973557425714,0.179417743313748
2002-05-01,0.149346884268833,0.182602043735312
2002-06-01,0.145921975629626,0.289106494938659
2002-07-01,0.332749319562309,0.532503684666137
2002-08-01,0.59169072734797,0.523905510617459
2002-09-01,0.304779391561686,0.64046753526399
2002-10-01,0.44759329414557,0.565293297018965
2002-11-01,0.239396161709612,0.361035230031578
2002-12-01,0.17276816187148,0.359582840466551
2003-01-01,0.164383891494117,0.343568009542264
2003-02-01,0.173935563571728,0.468824673390374
2003-03-01,0.191391126422518,0.424393869086108
2003-04-01,0.200927786430593,0.263997380513438
2003-05-01,0.101581627918826,0.184982193656099
2003-06-01,0.0917661084804349,0.187155541657874
2003-07-01,0.0862259057063877,0.165678127067492
2003-08-01,0.063160399984662,0.168271295019599
2003-09-01,0.049267572735792,0.173076831295634
2003-10-01,0.0734843322866624,0.14725547926984
2003-11-01,0.0395407179845487,0.136986679326458
2003-12-01,0.0415149699949486,0.127833410734303
2004-01-01,0.0332419565523617,0.117465451902813
2004-02-01,0.0408341490131615,0.115766740124906
2004-03-01,0.0488002220834057,0.143379583546413
2004-04-01,0.059349368642287,0.111422355592146
2004-05-01,0.0519503193127058,0.14225972243079
2004-06-01,0.0382488526255015,0.106591325984949
2004-07-01,0.0277455775909944,0.108698173261172
2004-08-01,0.0503355491249808,0.126402287891785
2004-09-01,0.0344357782293084,0.0895015424141384
2004-10-01,0.0376181230010583,0.10154023494089
2004-11-01,0.0437967602703442,0.0835030350265133
2004-12-01,0.030006832502802,0.0701801606154771
2005-01-01,0.0257502390010427,0.0815846647355997
2005-02-01,0.0282590911317856,0.0619073591217139
2005-03-01,0.0336595240126625,0.0779140556536425
2005-04-01,0.0446368676387498,0.0954792450860366
2005-05-01,0.0636281601657862,0.0885734767672437
2005-06-01,0.0212395979203643,0.0635991126951103
2005-07-01,0.023872115951535,0.0552031043406955
2005-08-01,0.0229215253628983,0.0758210210213752
2005-09-01,0.025879100080304,0.0720625991072919
2005-10-01,0.040017414671866,0.10105568192957
2005-11-01,0.0516135462732547,0.0670116237661808
2005-12-01,0.0181236247522119,0.0572989263731902
2006-01-01,0.0273822449682531,0.0657839530821731
2006-02-01,0.0303695785895555,0.0702983632612732
2006-03-01,0.0222334131415424,0.0617754052385515
2006-04-01,0.0205859730300972,0.063401694285538
2006-05-01,0.0312911459480404,0.0968413987533776
2006-06-01,0.071845498526329,0.131928051555474
2006-07-01,0.0681891497115131,0.107154668582291
2006-08-01,0.0393770242089761,0.0810539703275223
2006-09-01,0.0170252606302329,0.067175824986067
2006-10-01,0.016852642390728,0.057762193558248
2006-11-01,0.0149009929208048,0.0531307924541934
2006-12-01,0.0181893000615182,0.0545295885180064
2007-01-01,0.0112507152318037,0.0552729795895761
2007-02-01,0.0186369780245069,0.0580847158887151
2007-03-01,0.0860355586157399,0.105359800462649
2007-04-01,0.0355338530752276,0.0756038273288122
2007-05-01,0.024673520149377,0.0797818688928208
2007-06-01,0.0449545207971198,0.101764571806202
2007-07-01,0.0601283606515804,0.137877914448113
2007-08-01,0.176851592437325,0.286270536083702
2007-09-01,0.142347386222834,0.227137456615172
2007-10-01,0.0636234828579433,0.165980420782051
2007-11-01,0.157039242903394,0.297320811885569
2007-12-01,0.174878102085924,0.212712992672061
2008-01-01,0.150915084428345,0.303164485738479
2008-02-01,0.177638625199248,0.293807784570226
2008-03-01,0.201375079414909,0.332945257773691
2008-04-01,0.210608319885811,0.210464605724036
2008-05-01,0.0725393732600075,0.151459069862075
2008-06-01,0.103567693978968,0.22138697371752
2008-07-01,0.148902471396848,0.268637004900816
2008-08-01,0.176985196889832,0.193568049306374
2008-09-01,0.340944092903639,0.43161918397038
2008-10-01,0.999996037922841,0.980722225701035
2008-11-01,1,1
2008-12-01,0.973452803358453,0.94636353813241
2009-01-01,0.423174320011419,0.872269551799985
2009-02-01,0.522540578103481,0.914683070464533
2009-03-01,0.691880163663597,0.874981987614136
2009-04-01,0.551070922610117,0.655111442062764
2009-05-01,0.292470178852252,0.462392749198855
2009-06-01,0.204014400020475,0.384449612892445
2009-07-01,0.167213249557525,0.311137454213717
2009-08-01,0.109242830688101,0.289693437863891
2009-09-01,0.0941517282613017,0.281332500802847
2009-10-01,0.0996280432692652,0.26845382132354
2009-11-01,0.142418882128014,0.257791121271075
2009-12-01,0.067053451342623,0.203958171743234
2010-01-01,0.0540270464037614,0.196448600331206
2010-02-01,0.125083631946552,0.231523132931252
2010-03-01,0.0527368699790652,0.142578696128034
2010-04-01,0.031305781482571,0.138735968968687
2010-05-01,0.236808569968146,0.47681929663878
2010-06-01,0.297656002182229,0.409954147810946
2010-07-01,0.173824361020466,0.297355336412846
2010-08-01,0.12224343457112,0.277763904939747
2010-09-01,0.115900036149476,0.228922550947132
2010-10-01,0.0638327580114396,0.187859972311181
2010-11-01,0.0511792144355802,0.183298288739041
2010-12-01,0.0649786758883925,0.139760622298784
2011-01-01,0.0184639198727763,0.135713755799642
2011-02-01,0.0446617455428605,0.138677246045502
2011-03-01,0.0838044339143048,0.197308395895766
2011-04-01,0.0450544933197329,0.119424570468447
2011-05-01,0.0346664256199539,0.129319184617818
2011-06-01,0.072132081438917,0.166414013273809
2011-07-01,0.0784371752477632,0.169728338576694
2011-08-01,0.53048441966326,0.568995179727981
2011-09-01,0.411488151994258,0.60711464070401
2011-10-01,0.315217731840845,0.495822091998936
2011-11-01,0.293124276012679,0.462140407968763
2011-12-01,0.235384726176726,0.286009152143085
2012-01-01,0.0822164503217539,0.185331172438371
2012-02-01,0.0290907916296261,0.15349170245049
2012-03-01,0.0360075793543715,0.119009291407493
2012-04-01,0.0564857167920737,0.1441224032223
2012-05-01,0.0616513739309818,0.201385810481922
2012-06-01,0.10370771364131,0.204546273721614
2012-07-01,0.0931558159826549,0.139732570417544
2012-08-01,0.0543296056803011,0.111819232398748
2012-09-01,0.0330645412104593,0.106029671536905
2012-10-01,0.0354560096366902,0.120234329292182
2012-11-01,0.0677354207421397,0.12653828326287
2012-12-01,0.0456611139133735,0.136269726868612
2013-01-01,0.0575636465738702,0.0824099171081992
2013-02-01,0.0263211312436342,0.0905192526950565
2013-03-01,0.040162467081957,0.0770374482951316
2013-04-01,0.0428161969094648,0.088872883586781
2013-05-01,0.0482100391319407,0.0824954010725258
2013-06-01,0.063129260448547,0.135313451576249
2013-07-01,0.0612696061849558,0.0886474667182096
2013-08-01,0.0224422089018295,0.0922132727274082
2013-09-01,0.0331052615694101,0.0977975634965417
2013-10-01,0.0458565802805368,0.109499224491086
2013-11-01,0.0341217252716517,0.0753937108715109
2013-12-01,0.0249032439220338,0.0913830117708309
2014-01-01,0.032086154644808,0.0934374551210598
2014-02-01,0.075115293113406,0.110115651360258
2014-03-01,0.0346891633960399,0.0996237055209064
2014-04-01,0.0470273395711299,0.0914686594719528
2014-05-01,0.0307144932914387,0.0704093029670437
2014-06-01,0.014522285040066,0.0602118395063252
2014-07-01,0.0153372061569849,0.0690075044594971
2014-08-01,0.0383187810191123,0.083832057288426
2014-09-01,0.0150405565451379,0.0825215656025064
2014-10-01,0.0840286054584391,0.152087216853119
2014-11-01,0.0534638173692182,0.0813626556257829
2014-12-01,0.040586537346648,0.124329525757631
2015-01-01,0.0891725520980399,0.166408875916703
2015-02-01,0.0758298797663808,0.115446501169179
2015-03-01,0.0421198526859643,0.0994461034510347
2015-04-01,0.0430745871043988,0.0824363037663881
2015-05-01,0.0326118475684504,0.0805444376527546
2015-06-01,0.0281392113426705,0.0937797710219325
2015-07-01,0.0506044466094098,0.0955583148785658
2015-08-01,0.0822671349965798,0.204168345773037
2015-09-01,0.276715959982417,0.270967552514291
2015-10-01,0.101686216520336,0.129281241110751
2015-11-01,0.052616119926911,0.119542476014641
2015-12-01,0.084001691565171,0.149224224082225
2016-01-01,0.13883854932612,0.256286799162757
2016-02-01,0.165299524573067,0.231658071002781
2016-03-01,0.0864914424193714,0.114455094589165
2016-04-01,0.0317516629594059,0.0926278432152082
2016-05-01,0.0326387624770323,0.0998110513779625
2016-06-01,0.0421585924375659,0.147596724485907
2016-07-01,0.107747323903668,0.0785622911279545
2016-08-01,0.0111216266659562,0.0695782404817936
2016-09-01,0.0393673928543063,0.0929577286689386
2016-10-01,0.039389610828479,0.0967176406976337
2016-11-01,0.0312069903037629,0.109275018293713
2016-12-01,0.0220184482667197,0.0704784265929153
2017-01-01,0.0140566022072165,0.0609184198889834
2017-02-01,0.00999273345759049,0.0600561505453158
2017-03-01,0.0154356740243691,0.0639892097881099
2017-04-01,0.0132924515881653,0.0792725899837603
2017-05-01,0.0154208607198186,0.054598156256967
2017-06-01,0.0147137071409945,0.050419184478368
2017-07-01,0.015794141537334,0.0500640696744894
2017-08-01,0.0163724122750837,0.0661968974051389
2017-09-01,0.0186755964313133,0.0506912598901753
2017-10-01,0.00796119639007232,0.0485050212813119
2017-11-01,0.00812894016049028,0.0522281581626076
2017-12-01,0.0120827943013193,0.0495727241330935
2018-01-01,0.015747660143426,0.0581074129678142
2018-02-01,0.169472860046091,0.245283887076053
2018-03-01,0.13040451503974,0.166668234231631
2018-04-01,0.152904151995143,0.153033070712125
2018-05-01,0.0457021082150225,0.0906507159565623
2018-06-01,0.0299487864606583,0.085990417045676
2018-07-01,0.0261613981330166,0.078504684390554
2018-08-01,0.0179630689693524,0.071423784568161
2018-09-01,0.0128688275604372,0.0755481046210269
2018-10-01,0.0819926097666803,0.177276393738489
2018-11-01,0.156061130271125,0.170508314659397
2018-12-01,0.187216309131051,0.290063664267829
2019-01-01,0.249648395299006,0.174510487430127
2019-02-01,0.0558757975083629,0.104882052652147
2019-03-01,0.0294732511050917,0.0951716398367376
2019-04-01,0.0327205279840268,0.0757452912192368
2019-05-01,0.043241079495784,0.127678047898788
2019-06-01,0.0641905660589607,0.113433586669941
2019-07-01,0.0235667402044377,0.0801864379493716
2019-08-01,0.112163607573584,0.164214903947198
2019-09-01,0.0905296424544822,0.110044696433578
2019-10-01,0.0531809139910183,0.110757226619702
2019-11-01,0.0172828385663668,0.0707994700784574
2019-12-01,0.0174389261860355,0.0860271904143111
2020-01-01,0.0202726628199469,0.0893252374084755
2020-02-01,0.0762133895704992,0.203359194511416
2020-03-01,0.801072559719099,0.912579844419122
2020-04-01,0.922865536021734,0.760998183197519
2020-05-01,0.308208271107259,0.434587901246777
2020-06-01,0.233980433595731,0.444073082662992
2020-07-01,0.181875451735761,0.32683429070826
2020-08-01,0.0505847680699169,0.236789688330069
2020-09-01,0.146143619226574,0.34661773307392
2020-10-01,0.146427023816943,0.398530592964587
2020-11-01,0.165833479902892,0.290206002870699
2020-12-01,0.0578949059170703,0.226367709434935
2021-01-01,0.050460109739925,0.28743687714571
2021-02-01,0.0948344631246457,0.244990406446963
2021-03-01,0.105078983212298,0.218148677565171
2021-04-01,0.0525331921556431,0.136951077281313
2021-05-01,0.0567959271369527,0.178916094638616
2021-06-01,0.0385969050108712,0.130249898498059
2021-07-01,0.0366755043990623,0.140903003125669
2021-08-01,0.0345840442908682,0.138956460851402
2021-09-01,0.032664196181622,0.180285548408477
2021-10-01,0.0708668700419993,0.146454889507928
2021-11-01,0.0292828723860089,0.159757001944699
2021-12-01,0.104736697688726,0.213321748972231
2022-01-01,0.0878066056389785,0.253969454899306
2022-02-01,0.153871283357336,0.303675985759114
2022-03-01,0.201802799954397,0.341026793273123
2022-04-01,0.128609921767339,0.276928296315085
2022-05-01,0.333075051790476,0.393727332610547
2022-06-01,0.301412569221917,0.359734486220209
2022-07-01,0.208667224344647,0.280192789557625
2022-08-01,0.126847377214064,0.223795984475438
2022-09-01,0.187210949309763,0.342318759285823
2022-10-01,0.266018832141098,0.408031875194331
2022-11-01,0.248759451238215,0.24906741738398
2022-12-01,0.169424479940328,0.214635958605258
2023-01-01,0.108264923316773,0.184799264381329
2023-02-01,0.0945224978544818,0.182291412268629
2023-03-01,0.0964934009255807,0.214037792152121
2023-04-01,0.0683968978166285,0.143641985770634
2023-05-01,0.0595291850582111,0.14084737984516
2023-06-01,0.046639101200566,0.0884754836422937
2023-07-01,0.031809302747259,0.0878367892607873
2023-08-01,0.035203660487958,0.113928127590736
2023-09-01,0.0443156051837337,0.106310421853284
2023-10-01,0.056641621357009,0.161953473690856
2023-11-01,0.0720286605530386,0.0898952594043211
2023-12-01,0.0301902656001107,0.0730083556772322
2024-01-01,0.0320847746961877,0.0810625271827066
2024-02-01,0.0475484455090663,0.0879615638032055
2024-03-01,0.0435216929216208,0.0859272840141718
2024-04-01,0.0405977988880774,0.118457136048115
2024-05-01,0.0490021638298546,0.077641580934416
2024-06-01,0.0219971311469447,0.0725233019728167
2024-07-01,0.0285699416435471,0.0964202579874633
2024-08-01,0.13580070122116,0.182947580462922
2024-09-01,0.0786425283355453,0.144173464694436
2024-10-01,0.0400368654718177,0.180346722308161
2024-11-01,0.0563674377892908,0.125635520724963
