DATE,TB3MS_CHG
1934-04-01,-0.37333333333333333334
1934-07-01,0.03000000000000000000
1934-10-01,0.06666666666666666667
1935-01-01,-0.07000000000000000000
1935-04-01,-0.03000000000000000000
1935-07-01,0.02000000000000000000
1935-10-01,0.00000000000000000000
1936-01-01,0.03000000000000000000
1936-04-01,0.00000000000000000000
1936-07-01,-0.03000000000000000000
1936-10-01,-0.05000000000000000000
1937-01-01,0.11333333333333333333
1937-04-01,0.21000000000000000000
1937-07-01,-0.15000000000000000000
1937-10-01,-0.16000000000000000000
1938-01-01,-0.04666666666666666666
1938-04-01,-0.02333333333333333334
1938-07-01,0.00666666666666666667
1938-10-01,-0.03000000000000000000
1939-01-01,-0.01000000000000000000
1939-04-01,0.00000000000000000000
1939-07-01,0.04666666666666666667
1939-10-01,-0.03000000000000000000
1940-01-01,-0.03000000000000000000
1940-04-01,0.04333333333333333333
1940-07-01,-0.01333333333333333333
1940-10-01,-0.02666666666666666667
1941-01-01,0.03666666666666666667
1941-04-01,0.05333333333333333333
1941-07-01,0.00666666666666666667
1941-10-01,0.11666666666666666666
1942-01-01,0.02333333333333333334
1942-04-01,0.09666666666666666666
1942-07-01,0.02666666666666666667
1942-10-01,0.00000000000000000000
1943-01-01,0.00000000000000000000
1943-04-01,0.00000000000000000000
1943-07-01,0.00000000000000000000
1943-10-01,0.00000000000000000000
1944-01-01,0.00000000000000000000
1944-04-01,0.00000000000000000000
1944-07-01,0.00000000000000000000
1944-10-01,0.00000000000000000000
1945-01-01,0.00000000000000000000
1945-04-01,0.00000000000000000000
1945-07-01,0.00000000000000000000
1945-10-01,0.00000000000000000000
1946-01-01,0.00000000000000000000
1946-04-01,0.00000000000000000000
1946-07-01,0.00000000000000000000
1946-10-01,0.00000000000000000000
1947-01-01,0.00000000000000000000
1947-04-01,0.00000000000000000000
1947-07-01,0.35666666666666666667
1947-10-01,0.17000000000000000000
1948-01-01,0.08333333333333333333
1948-04-01,0.01000000000000000000
1948-07-01,0.05000000000000000000
1948-10-01,0.09000000000000000000
1949-01-01,0.03000000000000000000
1949-04-01,0.00000000000000000000
1949-07-01,-0.12666666666666666667
1949-10-01,0.03333333333333333334
1950-01-01,0.02666666666666666666
1950-04-01,0.05000000000000000000
1950-07-01,0.06666666666666666667
1950-10-01,0.11666666666666670000
1951-01-01,0.0300000000000000
1951-04-01,0.1233333333333333
1951-07-01,0.1133333333333333
1951-10-01,0.0066666666666667
1952-01-01,-0.0433333333333333
1952-04-01,0.0800000000000000
1952-07-01,0.1366666666666666
1952-10-01,0.1100000000000000
1953-01-01,0.0866666666666667
1953-04-01,0.1733333333333333
1953-07-01,-0.1966666666666666
1953-10-01,-0.4833333333333334
1954-01-01,-0.41333333333333330000
1954-04-01,-0.27000000000000000000
1954-07-01,0.09333333333333333333
1954-10-01,0.13666666666666666667
1955-01-01,0.20333333333333333333
1955-04-01,0.25999999999999996667
1955-07-01,0.3733333333333334
1955-10-01,0.4800000000000000
1956-01-01,-0.0100000000000000
1956-04-01,0.2400000000000000
1956-07-01,0.0166666666666666
1956-10-01,0.4500000000000000
1957-01-01,0.0633333333333334
1957-04-01,0.0433333333333333
1957-07-01,0.2133333333333333
1957-10-01,-0.0433333333333333
1958-01-01,-1.5533333333333333
1958-04-01,-0.80000000000000003333
1958-07-01,0.72333333333333333333
1958-10-01,1.0100000000000000
1959-01-01,0.0833333333333333
1959-04-01,0.2266666666666667
1959-07-01,0.5400000000000000
1959-10-01,0.6900000000000000
1960-01-01,-0.3566666666666667
1960-04-01,-0.8800000000000000
1960-07-01,-0.6333333333333333
1960-10-01,-0.0533333333333333
1961-01-01,0.0433333333333333
1961-04-01,-0.0466666666666667
1961-07-01,0.0000000000000000
1961-10-01,0.1566666666666667
1962-01-01,0.2633333333333333
1962-04-01,-0.0066666666666666
1962-07-01,0.1233333333333333
1962-10-01,-0.0266666666666667
1963-01-01,0.0933333333333334
1963-04-01,0.0333333333333333
1963-07-01,0.3533333333333333
1963-10-01,0.2033333333333334
1964-01-01,0.0333333333333333
1964-04-01,-0.0533333333333333
1964-07-01,0.0200000000000000
1964-10-01,0.1866666666666666
1965-01-01,0.2066666666666667
1965-04-01,-0.0166666666666667
1965-07-01,-0.0066666666666666
1965-10-01,0.3000000000000000
1966-01-01,0.4433333333333333
1966-04-01,-0.0233333333333333
1966-07-01,0.4566666666666666
1966-10-01,0.1666666666666667
1967-01-01,-0.6966666666666667
1967-04-01,-0.8533333333333333
1967-07-01,0.6400000000000000
1967-10-01,0.4533333333333333
1968-01-01,0.2966666666666667
1968-04-01,0.4700000000000000
1968-07-01,-0.3233333333333333
1968-10-01,0.3900000000000000
1969-01-01,0.5066666666666666
1969-04-01,0.1033333333333334
1969-07-01,0.8266666666666666
1969-10-01,0.3300000000000000
1970-01-01,-0.1433333333333333
1970-04-01,-0.5333333333333333
1970-07-01,-0.3500000000000000
1970-10-01,-0.9733333333333334
1971-01-01,-1.5133333333333333
1971-04-01,0.4100000000000000
1971-07-01,0.7600000000000000
1971-10-01,-0.7800000000000000
1972-01-01,-0.7933333333333333
1972-04-01,0.3333333333333333
1972-07-01,0.4500000000000000
1972-10-01,0.6433333333333333
1973-01-01,0.8366666666666667
1973-04-01,0.9033333333333333
1973-07-01,1.7200000000000000
1973-10-01,-0.8233333333333333
1974-01-01,0.1166666666666667
1974-04-01,0.5366666666666666
1974-07-01,0.0366666666666667
1974-10-01,-0.8300000000000000
1975-01-01,-1.6100000000000000
1975-04-01,-0.3566666666666667
1975-07-01,0.9366666666666667
1975-10-01,-0.7033333333333333
1976-01-01,-0.7100000000000000
1976-04-01,0.2400000000000000
1976-07-01,-0.0066666666666667
1976-10-01,-0.4766666666666667
1977-01-01,-0.0433333333333333
1977-04-01,0.2100000000000000
1977-07-01,0.6566666666666667
1977-10-01,0.6133333333333333
1978-01-01,0.2833333333333333
1978-04-01,0.0833333333333334
1978-07-01,0.8366666666666666
1978-10-01,1.2566666666666667
1979-01-01,0.8133333333333333
1979-04-01,-0.0066666666666666
1979-07-01,0.2966666666666666
1979-10-01,2.1700000000000000
1980-01-01,1.5100000000000000
1980-04-01,-3.7366666666666666
1980-07-01,-0.4633333333333334
1980-10-01,4.4600000000000000
1981-01-01,0.7766666666666667
1981-04-01,0.5166666666666667
1981-07-01,0.1466666666666666
1981-10-01,-3.3033333333333333
1982-01-01,1.0633333333333333
1982-04-01,-0.3933333333333333
1982-07-01,-3.1033333333333333
1982-10-01,-1.4100000000000000
1983-01-01,0.2000000000000000
1983-04-01,0.2900000000000000
1983-07-01,0.7433333333333333
1983-10-01,-0.3400000000000000
1984-01-01,0.3700000000000000
1984-04-01,0.6266666666666667
1984-07-01,0.5233333333333333
1984-10-01,-1.5166666666666667
1985-01-01,-0.6200000000000000
1985-04-01,-0.7233333333333333
1985-07-01,-0.3533333333333333
1985-10-01,0.0600000000000000
1986-01-01,-0.2700000000000000
1986-04-01,-0.7566666666666667
1986-07-01,-0.6166666666666667
1986-10-01,-0.1700000000000000
1987-01-01,0.1833333333333334
1987-04-01,0.1200000000000000
1987-07-01,0.3866666666666666
1987-10-01,-0.1800000000000000
1988-01-01,-0.1400000000000000
1988-04-01,0.4866666666666667
1988-07-01,0.8000000000000000
1988-10-01,0.7166666666666667
1989-01-01,0.8133333333333333
1989-04-01,-0.1300000000000000
1989-07-01,-0.5666666666666667
1989-10-01,-0.1900000000000000
1990-01-01,0.1066666666666667
1990-04-01,-0.0133333333333333
1990-07-01,-0.2700000000000000
1990-10-01,-0.4866666666666667
1991-01-01,-0.9666666666666667
1991-04-01,-0.4633333333333333
1991-07-01,-0.1833333333333333
1991-10-01,-0.8366666666666667
1992-01-01,-0.6466666666666667
1992-04-01,-0.2133333333333333
1992-07-01,-0.5966666666666667
1992-10-01,-0.0133333333333333
1993-01-01,-0.1100000000000000
1993-04-01,0.0066666666666667
1993-07-01,0.0366666666666666
1993-10-01,0.0566666666666667
1994-01-01,0.1833333333333333
1994-04-01,0.7433333333333334
1994-07-01,0.4900000000000000
1994-10-01,0.8033333333333333
1995-01-01,0.4566666666666667
1995-04-01,-0.1400000000000000
1995-07-01,-0.2300000000000000
1995-10-01,-0.1066666666666667
1996-01-01,-0.3300000000000000
1996-04-01,0.0900000000000000
1996-07-01,0.0766666666666667
1996-10-01,-0.1200000000000000
1997-01-01,0.0833333333333333
1997-04-01,-0.0133333333333333
1997-07-01,0.0000000000000000
1997-10-01,0.0433333333333333
1998-01-01,-0.0366666666666667
1998-04-01,-0.0766666666666666
1998-07-01,-0.1533333333333334
1998-10-01,-0.5700000000000000
1999-01-01,0.1533333333333334
1999-04-01,0.0466666666666666
1999-07-01,0.1966666666666667
1999-10-01,0.3933333333333333
2000-01-01,0.4766666666666667
2000-04-01,0.1933333333333333
2000-07-01,0.3033333333333334
2000-10-01,0.0000000000000000
2001-01-01,-1.2000000000000000
2001-04-01,-1.1566666666666667
2001-07-01,-0.4900000000000000
2001-10-01,-1.2633333333333333
2002-01-01,-0.1866666666666667
2002-04-01,-0.0066666666666667
2002-07-01,-0.0700000000000000
2002-10-01,-0.3100000000000000
2003-01-01,-0.17666666666666663333
2003-04-01,-0.11666666666666666667
2003-07-01,-0.11000000000000000000
2003-10-01,-0.01333333333333333333
2004-01-01,0.00000000000000000000
2004-04-01,0.16000000000000000000
2004-07-01,0.41000000000000003333
2004-10-01,0.5200000000000000
2005-01-01,0.5300000000000000
2005-04-01,0.3266666666666666
2005-07-01,0.4966666666666667
2005-10-01,0.4666666666666667
2006-01-01,0.5666666666666666
2006-04-01,0.3100000000000000
2006-07-01,0.2033333333333334
2006-10-01,-0.0033333333333334
2007-01-01,0.0800000000000000
2007-04-01,-0.2466666666666666
2007-07-01,-0.4333333333333334
2007-10-01,-0.9133333333333333
2008-01-01,-1.3466666666666667
2008-04-01,-0.4166666666666666
2008-07-01,-0.1333333333333334
2008-10-01,-1.19666666666666663333
2009-01-01,-0.08333333333333333334
2009-04-01,-0.04000000000000000000
2009-07-01,-0.01666666666666666666
2009-10-01,-0.10000000000000000000
2010-01-01,0.05000000000000000000
2010-04-01,0.04000000000000000000
2010-07-01,0.01000000000000000000
2010-10-01,-0.02000000000000000000
2011-01-01,-0.01000000000000000000
2011-04-01,-0.08000000000000000000
2011-07-01,-0.02333333333333333334
2011-10-01,-0.01000000000000000000
2012-01-01,0.05333333333333333334
2012-04-01,0.02000000000000000000
2012-07-01,0.01666666666666666666
2012-10-01,-0.01666666666666666666
2013-01-01,0.00000000000000000000
2013-04-01,-0.03666666666666666667
2013-07-01,-0.01666666666666666667
2013-10-01,0.03000000000000000000
2014-01-01,-0.01666666666666666666
2014-04-01,-0.01333333333333333334
2014-07-01,-0.00666666666666666666
2014-10-01,-0.00333333333333333334
2015-01-01,0.00333333333333333334
2015-04-01,-0.00666666666666666667
2015-07-01,0.02000000000000000000
2015-10-01,0.08333333333333333333
2016-01-01,0.16333333333333333334
2016-04-01,-0.03000000000000000000
2016-07-01,0.04000000000000000000
2016-10-01,0.13333333333333333333
2017-01-01,0.16000000000000000000
2017-04-01,0.30000000000000000000
2017-07-01,0.14666666666666666667
2017-10-01,0.17000000000000000000
2018-01-01,0.35333333333333333333
2018-04-01,0.2800000000000000
2018-07-01,0.2000000000000000
2018-10-01,0.2766666666666667
2019-01-01,0.0700000000000000
2019-04-01,-0.0866666666666667
2019-07-01,-0.3200000000000000
2019-10-01,-0.4033333333333333
2020-01-01,-0.46666666666666670000
2020-04-01,-0.96666666666666666667
2020-07-01,-0.03000000000000000000
2020-10-01,-0.02000000000000000000
2021-01-01,-0.04333333333333333333
2021-04-01,-0.02333333333333333333
2021-07-01,0.02000000000000000000
2021-10-01,0.00666666666666666666
2022-01-01,0.25333333333333333334
2022-04-01,0.77000000000000000000
2022-07-01,1.58666666666666663333
2022-10-01,1.3766666666666667
2023-01-01,0.5866666666666667
2023-04-01,0.4466666666666666
2023-07-01,0.2166666666666667
2023-10-01,-0.0066666666666667
2024-01-01,-0.0500000000000000
2024-04-01,0.0100000000000000
2024-07-01,-0.2533333333333333
2024-10-01,.
